

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 17:02:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1750  0613  2E0E               	goto	u1065
  1751  0614  3001               	movlw	1
  1752  0615  02AC               	subwf	___lwmod@counter,f
  1753  0616  1D03               	btfss	3,2
  1754  0617  2DFF               	goto	l1487
  1755  0618                     l1495:	
  1756  0618  082A               	movf	___lwmod@dividend+1,w
  1757  0619  00A8               	movwf	?___lwmod+1
  1758  061A  0829               	movf	___lwmod@dividend,w
  1759  061B  00A7               	movwf	?___lwmod
  1760  061C  0008               	return
  1761  061D                     __end_of___lwmod:	
  1762                           
  1763                           	psect	text4
  1764  05AB                     __ptext4:	
  1765 ;; *************** function ___lwdiv *****************
  1766 ;; Defined at:
  1767 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  divisor         2    0[BANK0 ] unsigned int 
  1770 ;;  dividend        2    2[BANK0 ] unsigned int 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  quotient        2    4[BANK0 ] unsigned int 
  1773 ;;  counter         1    6[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  2    0[BANK0 ] unsigned int 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       4       0       0       0
  1784 ;;      Locals:         0       3       0       0       0
  1785 ;;      Temps:          1       0       0       0       0
  1786 ;;      Totals:         1       7       0       0       0
  1787 ;;Total ram usage:        8 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_sprintf
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___lwdiv
  1799  05AB                     ___lwdiv:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1803  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1804  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1805  05AD  01A4               	clrf	___lwdiv@quotient
  1806  05AE  01A5               	clrf	___lwdiv@quotient+1
  1807  05AF  0820               	movf	___lwdiv@divisor,w
  1808  05B0  0421               	iorwf	___lwdiv@divisor+1,w
  1809  05B1  1903               	btfsc	3,2
  1810  05B2  2DE4               	goto	l1077
  1811  05B3  01A6               	clrf	___lwdiv@counter
  1812  05B4  0AA6               	incf	___lwdiv@counter,f
  1813  05B5                     l1065:	
  1814  05B5  1BA1               	btfsc	___lwdiv@divisor+1,7
  1815  05B6  2DC3               	goto	l1067
  1816  05B7  3001               	movlw	1
  1817  05B8                     u535:	
  1818  05B8  1003               	clrc
  1819  05B9  0DA0               	rlf	___lwdiv@divisor,f
  1820  05BA  0DA1               	rlf	___lwdiv@divisor+1,f
  1821  05BB  3EFF               	addlw	-1
  1822  05BC  1D03               	skipz
  1823  05BD  2DB8               	goto	u535
  1824  05BE  3001               	movlw	1
  1825  05BF  00F6               	movwf	??___lwdiv
  1826  05C0  0876               	movf	??___lwdiv,w
  1827  05C1  07A6               	addwf	___lwdiv@counter,f
  1828  05C2  2DB5               	goto	l1065
  1829  05C3                     l1067:	
  1830  05C3  3001               	movlw	1
  1831  05C4                     u555:	
  1832  05C4  1003               	clrc
  1833  05C5  0DA4               	rlf	___lwdiv@quotient,f
  1834  05C6  0DA5               	rlf	___lwdiv@quotient+1,f
  1835  05C7  3EFF               	addlw	-1
  1836  05C8  1D03               	skipz
  1837  05C9  2DC4               	goto	u555
  1838  05CA  0821               	movf	___lwdiv@divisor+1,w
  1839  05CB  0223               	subwf	___lwdiv@dividend+1,w
  1840  05CC  1D03               	skipz
  1841  05CD  2DD0               	goto	u565
  1842  05CE  0820               	movf	___lwdiv@divisor,w
  1843  05CF  0222               	subwf	___lwdiv@dividend,w
  1844  05D0                     u565:	
  1845  05D0  1C03               	skipc
  1846  05D1  2DD9               	goto	l1073
  1847  05D2  0820               	movf	___lwdiv@divisor,w
  1848  05D3  02A2               	subwf	___lwdiv@dividend,f
  1849  05D4  0821               	movf	___lwdiv@divisor+1,w
  1850  05D5  1C03               	skipc
  1851  05D6  03A3               	decf	___lwdiv@dividend+1,f
  1852  05D7  02A3               	subwf	___lwdiv@dividend+1,f
  1853  05D8  1424               	bsf	___lwdiv@quotient,0
  1854  05D9                     l1073:	
  1855  05D9  3001               	movlw	1
  1856  05DA                     u575:	
  1857  05DA  1003               	clrc
  1858  05DB  0CA1               	rrf	___lwdiv@divisor+1,f
  1859  05DC  0CA0               	rrf	___lwdiv@divisor,f
  1860  05DD  3EFF               	addlw	-1
  1861  05DE  1D03               	skipz
  1862  05DF  2DDA               	goto	u575
  1863  05E0  3001               	movlw	1
  1864  05E1  02A6               	subwf	___lwdiv@counter,f
  1865  05E2  1D03               	btfss	3,2
  1866  05E3  2DC3               	goto	l1067
  1867  05E4                     l1077:	
  1868  05E4  0825               	movf	___lwdiv@quotient+1,w
  1869  05E5  00A1               	movwf	?___lwdiv+1
  1870  05E6  0824               	movf	___lwdiv@quotient,w
  1871  05E7  00A0               	movwf	?___lwdiv
  1872  05E8  0008               	return
  1873  05E9                     __end_of___lwdiv:	
  1874                           
  1875                           	psect	text5
  1876  0649                     __ptext5:	
  1877 ;; *************** function _LCD_WM *****************
  1878 ;; Defined at:
  1879 ;;		line 78 in file "picMaestro.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  c               2    6[BANK0 ] PTR unsigned char 
  1882 ;;		 -> STR_15(7), STR_14(14), STR_13(8), STR_12(10), 
  1883 ;;		 -> STR_11(8), STR_10(17), check_mensajes@str_dinero2(8), STR_7(5), 
  1884 ;;		 -> STR_6(8), check_mensajes@str_temperatura(6), STR_4(5), STR_3(13), 
  1885 ;;		 -> STR_2(15), STR_1(16), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  i               1    9[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       2       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       1       0       0       0
  1900 ;;      Totals:         0       4       0       0       0
  1901 ;;Total ram usage:        4 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    3
  1904 ;; This function calls:
  1905 ;;		_LCD_W
  1906 ;; This function is called by:
  1907 ;;		_check_mensajes
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _LCD_WM
  1914  0649                     _LCD_WM:	
  1915                           
  1916                           ;picMaestro.c: 79: char i=0;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _LCD_WM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1920  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1921  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1922  064B  01A9               	clrf	LCD_WM@i
  1923  064C                     l1521:	
  1924                           ;picMaestro.c: 80: while (c[i]!=0){
  1925                           
  1926  064C  0829               	movf	LCD_WM@i,w
  1927  064D  0726               	addwf	LCD_WM@c,w
  1928  064E  0084               	movwf	4
  1929  064F  0827               	movf	LCD_WM@c+1,w
  1930  0650  1803               	skipnc
  1931  0651  0A27               	incf	LCD_WM@c+1,w
  1932  0652  00FF               	movwf	127
  1933  0653  120A  118A  245C  120A  118A  	fcall	stringtab
  1934  0658  3A00               	xorlw	0
  1935  0659  1903               	btfsc	3,2
  1936  065A  0008               	return
  1937                           
  1938                           ;picMaestro.c: 81: LCD_W(c[i]);
  1939  065B  0829               	movf	LCD_WM@i,w
  1940  065C  0726               	addwf	LCD_WM@c,w
  1941  065D  0084               	movwf	4
  1942  065E  0827               	movf	LCD_WM@c+1,w
  1943  065F  1803               	skipnc
  1944  0660  0A27               	incf	LCD_WM@c+1,w
  1945  0661  00FF               	movwf	127
  1946  0662  120A  118A  245C  120A  118A  	fcall	stringtab
  1947  0667  120A  118A  261D  120A  118A  	fcall	_LCD_W
  1948                           
  1949                           ;picMaestro.c: 82: i++;
  1950  066C  3001               	movlw	1
  1951  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1952  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1953  066F  00A8               	movwf	??_LCD_WM
  1954  0670  0828               	movf	??_LCD_WM,w
  1955  0671  07A9               	addwf	LCD_WM@i,f
  1956  0672  2E4C               	goto	l1521
  1957  0673                     __end_of_LCD_WM:	
  1958                           ;picMaestro.c: 83: }
  1959                           ;picMaestro.c: 84: return;
  1960                           
  1961                           
  1962                           	psect	text6
  1963  061D                     __ptext6:	
  1964 ;; *************** function _LCD_W *****************
  1965 ;; Defined at:
  1966 ;;		line 64 in file "picMaestro.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  c               1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  c               1    5[BANK0 ] unsigned char 
  1971 ;;  h               1    4[BANK0 ] unsigned char 
  1972 ;;  l               1    3[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       3       0       0       0
  1984 ;;      Temps:          0       2       0       0       0
  1985 ;;      Totals:         0       5       0       0       0
  1986 ;;Total ram usage:        5 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_LCD_t
  1991 ;; This function is called by:
  1992 ;;		_LCD_WM
  1993 ;;		_check_mensajes
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _LCD_W
  1999  061D                     _LCD_W:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _LCD_W: [wreg+status,2+status,0+pclath+cstack]
  2003                           ;LCD_W@c stored from wreg
  2004  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2005  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2006  061F  00A5               	movwf	LCD_W@c
  2007                           
  2008                           ;picMaestro.c: 67: char l=c & 0x0f;
  2009  0620  0825               	movf	LCD_W@c,w
  2010  0621  390F               	andlw	15
  2011  0622  00A1               	movwf	??_LCD_W
  2012  0623  0821               	movf	??_LCD_W,w
  2013  0624  00A3               	movwf	LCD_W@l
  2014                           
  2015                           ;picMaestro.c: 68: char h=c>>4;
  2016  0625  0825               	movf	LCD_W@c,w
  2017  0626  00A1               	movwf	??_LCD_W
  2018  0627  3004               	movlw	4
  2019  0628                     u1015:	
  2020  0628  1003               	clrc
  2021  0629  0CA1               	rrf	??_LCD_W,f
  2022  062A  3EFF               	addlw	-1
  2023  062B  1D03               	skipz
  2024  062C  2E28               	goto	u1015
  2025  062D  0821               	movf	??_LCD_W,w
  2026  062E  00A2               	movwf	??_LCD_W+1
  2027  062F  0822               	movf	??_LCD_W+1,w
  2028  0630  00A4               	movwf	LCD_W@h
  2029                           
  2030                           ;picMaestro.c: 70: LCD_t(h+16);
  2031  0631  0824               	movf	LCD_W@h,w
  2032  0632  3E10               	addlw	16
  2033  0633  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2034                           
  2035                           ;picMaestro.c: 71: LCD_t(l+16);
  2036  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2038  063A  0823               	movf	LCD_W@l,w
  2039  063B  3E10               	addlw	16
  2040  063C  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2041                           
  2042                           ;picMaestro.c: 73: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2043  0641  3020               	movlw	32
  2044  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0644  00A1               	movwf	??_LCD_W
  2047  0645                     u1377:	
  2048  0645  0BA1               	decfsz	??_LCD_W,f
  2049  0646  2E45               	goto	u1377
  2050  0647  0000               	nop
  2051  0648  0008               	return
  2052  0649                     __end_of_LCD_W:	
  2053                           ;picMaestro.c: 74: return;
  2054                           
  2055                           
  2056                           	psect	text7
  2057  0309                     __ptext7:	
  2058 ;; *************** function _LCD_init *****************
  2059 ;; Defined at:
  2060 ;;		line 88 in file "picMaestro.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       2       0       0       0
  2077 ;;      Totals:         0       2       0       0       0
  2078 ;;Total ram usage:        2 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    3
  2081 ;; This function calls:
  2082 ;;		_LCD_t
  2083 ;;		_LCD_t8
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _LCD_init
  2091  0309                     _LCD_init:	
  2092                           
  2093                           ;picMaestro.c: 90: _delay((unsigned long)((10)*(8000000/4000.0)));
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2097  0309  301A               	movlw	26
  2098  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2099  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2100  030C  00AB               	movwf	??_LCD_init+1
  2101  030D  30F7               	movlw	247
  2102  030E  00AA               	movwf	??_LCD_init
  2103  030F                     u1387:	
  2104  030F  0BAA               	decfsz	??_LCD_init,f
  2105  0310  2B0F               	goto	u1387
  2106  0311  0BAB               	decfsz	??_LCD_init+1,f
  2107  0312  2B0F               	goto	u1387
  2108  0313  2B14               	nop2
  2109                           
  2110                           ;picMaestro.c: 91: LCD_t(0b00011);
  2111  0314  3003               	movlw	3
  2112  0315  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2113                           
  2114                           ;picMaestro.c: 92: _delay((unsigned long)((2)*(8000000/4000.0)));
  2115  031A  3006               	movlw	6
  2116  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2117  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2118  031D  00AB               	movwf	??_LCD_init+1
  2119  031E  302F               	movlw	47
  2120  031F  00AA               	movwf	??_LCD_init
  2121  0320                     u1397:	
  2122  0320  0BAA               	decfsz	??_LCD_init,f
  2123  0321  2B20               	goto	u1397
  2124  0322  0BAB               	decfsz	??_LCD_init+1,f
  2125  0323  2B20               	goto	u1397
  2126  0324  2B25               	nop2
  2127                           
  2128                           ;picMaestro.c: 93: LCD_t(0b00011);
  2129  0325  3003               	movlw	3
  2130  0326  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2131                           
  2132                           ;picMaestro.c: 94: LCD_t(0b00011);
  2133  032B  3003               	movlw	3
  2134  032C  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2135                           
  2136                           ;picMaestro.c: 95: _delay((unsigned long)((2)*(8000000/4000.0)));
  2137  0331  3006               	movlw	6
  2138  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0334  00AB               	movwf	??_LCD_init+1
  2141  0335  302F               	movlw	47
  2142  0336  00AA               	movwf	??_LCD_init
  2143  0337                     u1407:	
  2144  0337  0BAA               	decfsz	??_LCD_init,f
  2145  0338  2B37               	goto	u1407
  2146  0339  0BAB               	decfsz	??_LCD_init+1,f
  2147  033A  2B37               	goto	u1407
  2148  033B  2B3C               	nop2
  2149                           
  2150                           ;picMaestro.c: 97: LCD_t(0b00010);
  2151  033C  3002               	movlw	2
  2152  033D  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2153                           
  2154                           ;picMaestro.c: 98: _delay((unsigned long)((2)*(8000000/4000.0)));
  2155  0342  3006               	movlw	6
  2156  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0345  00AB               	movwf	??_LCD_init+1
  2159  0346  302F               	movlw	47
  2160  0347  00AA               	movwf	??_LCD_init
  2161  0348                     u1417:	
  2162  0348  0BAA               	decfsz	??_LCD_init,f
  2163  0349  2B48               	goto	u1417
  2164  034A  0BAB               	decfsz	??_LCD_init+1,f
  2165  034B  2B48               	goto	u1417
  2166  034C  2B4D               	nop2
  2167                           
  2168                           ;picMaestro.c: 101: LCD_t8(0b0000101000);
  2169  034D  3028               	movlw	40
  2170  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2171  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0350  00A1               	movwf	LCD_t8@i
  2173  0351  3000               	movlw	0
  2174  0352  00A2               	movwf	LCD_t8@i+1
  2175  0353  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  2176                           
  2177                           ;picMaestro.c: 102: _delay((unsigned long)((2)*(8000000/4000.0)));
  2178  0358  3006               	movlw	6
  2179  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2180  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2181  035B  00AB               	movwf	??_LCD_init+1
  2182  035C  302F               	movlw	47
  2183  035D  00AA               	movwf	??_LCD_init
  2184  035E                     u1427:	
  2185  035E  0BAA               	decfsz	??_LCD_init,f
  2186  035F  2B5E               	goto	u1427
  2187  0360  0BAB               	decfsz	??_LCD_init+1,f
  2188  0361  2B5E               	goto	u1427
  2189  0362  2B63               	nop2
  2190                           
  2191                           ;picMaestro.c: 105: LCD_t8(0b0000001000);
  2192  0363  3008               	movlw	8
  2193  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0366  00A1               	movwf	LCD_t8@i
  2196  0367  3000               	movlw	0
  2197  0368  00A2               	movwf	LCD_t8@i+1
  2198  0369  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  2199                           
  2200                           ;picMaestro.c: 106: _delay((unsigned long)((2)*(8000000/4000.0)));
  2201  036E  3006               	movlw	6
  2202  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0371  00AB               	movwf	??_LCD_init+1
  2205  0372  302F               	movlw	47
  2206  0373  00AA               	movwf	??_LCD_init
  2207  0374                     u1437:	
  2208  0374  0BAA               	decfsz	??_LCD_init,f
  2209  0375  2B74               	goto	u1437
  2210  0376  0BAB               	decfsz	??_LCD_init+1,f
  2211  0377  2B74               	goto	u1437
  2212  0378  2B79               	nop2
  2213                           
  2214                           ;picMaestro.c: 109: LCD_t8(0b0000000001);
  2215  0379  3001               	movlw	1
  2216  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2217  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2218  037C  00A1               	movwf	LCD_t8@i
  2219  037D  3000               	movlw	0
  2220  037E  00A2               	movwf	LCD_t8@i+1
  2221  037F  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  2222                           
  2223                           ;picMaestro.c: 110: _delay((unsigned long)((2)*(8000000/4000.0)));
  2224  0384  3006               	movlw	6
  2225  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0387  00AB               	movwf	??_LCD_init+1
  2228  0388  302F               	movlw	47
  2229  0389  00AA               	movwf	??_LCD_init
  2230  038A                     u1447:	
  2231  038A  0BAA               	decfsz	??_LCD_init,f
  2232  038B  2B8A               	goto	u1447
  2233  038C  0BAB               	decfsz	??_LCD_init+1,f
  2234  038D  2B8A               	goto	u1447
  2235  038E  2B8F               	nop2
  2236                           
  2237                           ;picMaestro.c: 113: LCD_t8(0b0000000110);
  2238  038F  3006               	movlw	6
  2239  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0392  00A1               	movwf	LCD_t8@i
  2242  0393  3000               	movlw	0
  2243  0394  00A2               	movwf	LCD_t8@i+1
  2244  0395  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  2245                           
  2246                           ;picMaestro.c: 114: _delay((unsigned long)((2)*(8000000/4000.0)));
  2247  039A  3006               	movlw	6
  2248  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2249  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2250  039D  00AB               	movwf	??_LCD_init+1
  2251  039E  302F               	movlw	47
  2252  039F  00AA               	movwf	??_LCD_init
  2253  03A0                     u1457:	
  2254  03A0  0BAA               	decfsz	??_LCD_init,f
  2255  03A1  2BA0               	goto	u1457
  2256  03A2  0BAB               	decfsz	??_LCD_init+1,f
  2257  03A3  2BA0               	goto	u1457
  2258  03A4  2BA5               	nop2
  2259                           
  2260                           ;picMaestro.c: 117: LCD_t8(0b0000001100);
  2261  03A5  300C               	movlw	12
  2262  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2263  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2264  03A8  00A1               	movwf	LCD_t8@i
  2265  03A9  3000               	movlw	0
  2266  03AA  00A2               	movwf	LCD_t8@i+1
  2267  03AB  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  2268                           
  2269                           ;picMaestro.c: 118: _delay((unsigned long)((2)*(8000000/4000.0)));
  2270  03B0  3006               	movlw	6
  2271  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2272  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2273  03B3  00AB               	movwf	??_LCD_init+1
  2274  03B4  302F               	movlw	47
  2275  03B5  00AA               	movwf	??_LCD_init
  2276  03B6                     u1467:	
  2277  03B6  0BAA               	decfsz	??_LCD_init,f
  2278  03B7  2BB6               	goto	u1467
  2279  03B8  0BAB               	decfsz	??_LCD_init+1,f
  2280  03B9  2BB6               	goto	u1467
  2281  03BA  2BBB               	nop2
  2282  03BB  0008               	return
  2283  03BC                     __end_of_LCD_init:	
  2284                           ;picMaestro.c: 119: return;
  2285                           
  2286                           
  2287                           	psect	text8
  2288  055D                     __ptext8:	
  2289 ;; *************** function _LCD_t8 *****************
  2290 ;; Defined at:
  2291 ;;		line 48 in file "picMaestro.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  i               2    1[BANK0 ] int 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  com             1    9[BANK0 ] unsigned char 
  2296 ;;  rs              1    8[BANK0 ] unsigned char 
  2297 ;;  h               1    7[BANK0 ] unsigned char 
  2298 ;;  l               1    6[BANK0 ] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       2       0       0       0
