

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3985 ;;Total ram usage:        7 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    2
  3988 ;; This function calls:
  3989 ;;		_enviarDATA_USART
  3990 ;; This function is called by:
  3991 ;;		Interrupt level 1
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function _ISR
  3997  06FB                     _ISR:	
  3998                           
  3999                           ;picMaestro.c: 441: if (INTCONbits.RBIF==1){
  4000  06FB  1C0B               	btfss	11,0	;volatile
  4001  06FC  2F9D               	goto	i1l2117
  4002                           
  4003                           ;picMaestro.c: 443: if (PORTBbits.RB0==0){dinero+=25;dineroT+=25;n_mensaje=1;}
  4004  06FD  1806               	btfsc	6,0	;volatile
  4005  06FE  2F0F               	goto	i1l2067
  4006  06FF  3019               	movlw	25
  4007  0700  07FA               	addwf	_dinero,f
  4008  0701  1803               	skipnc
  4009  0702  0AFB               	incf	_dinero+1,f
  4010  0703  3000               	movlw	0
  4011  0704  07FB               	addwf	_dinero+1,f
  4012  0705  3019               	movlw	25
  4013  0706  1683               	bsf	3,5	;RP0=1, select bank1
  4014  0707  1303               	bcf	3,6	;RP1=0, select bank1
  4015  0708  07A0               	addwf	_dineroT^(0+128),f
  4016  0709  1803               	skipnc
  4017  070A  0AA1               	incf	(_dineroT+1)^(0+128),f
  4018  070B  3000               	movlw	0
  4019  070C  07A1               	addwf	(_dineroT+1)^(0+128),f
  4020  070D  01FD               	clrf	_n_mensaje
  4021  070E  0AFD               	incf	_n_mensaje,f
  4022  070F                     i1l2067:	
  4023                           
  4024                           ;picMaestro.c: 444: if (PORTBbits.RB1==0){dinero+=50;dineroT+=50;n_mensaje=1;}
  4025  070F  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0710  1886               	btfsc	6,1	;volatile
  4027  0711  2F22               	goto	i1l2073
  4028  0712  3032               	movlw	50
  4029  0713  07FA               	addwf	_dinero,f
  4030  0714  1803               	skipnc
  4031  0715  0AFB               	incf	_dinero+1,f
  4032  0716  3000               	movlw	0
  4033  0717  07FB               	addwf	_dinero+1,f
  4034  0718  3032               	movlw	50
  4035  0719  1683               	bsf	3,5	;RP0=1, select bank1
  4036  071A  1303               	bcf	3,6	;RP1=0, select bank1
  4037  071B  07A0               	addwf	_dineroT^(0+128),f
  4038  071C  1803               	skipnc
  4039  071D  0AA1               	incf	(_dineroT+1)^(0+128),f
  4040  071E  3000               	movlw	0
  4041  071F  07A1               	addwf	(_dineroT+1)^(0+128),f
  4042  0720  01FD               	clrf	_n_mensaje
  4043  0721  0AFD               	incf	_n_mensaje,f
  4044  0722                     i1l2073:	
  4045                           
  4046                           ;picMaestro.c: 445: if (PORTBbits.RB2==0){dinero+=100;dineroT+=100;n_mensaje=1;}
  4047  0722  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0723  1906               	btfsc	6,2	;volatile
  4049  0724  2F35               	goto	i1l2079
  4050  0725  3064               	movlw	100
  4051  0726  07FA               	addwf	_dinero,f
  4052  0727  1803               	skipnc
  4053  0728  0AFB               	incf	_dinero+1,f
  4054  0729  3000               	movlw	0
  4055  072A  07FB               	addwf	_dinero+1,f
  4056  072B  3064               	movlw	100
  4057  072C  1683               	bsf	3,5	;RP0=1, select bank1
  4058  072D  1303               	bcf	3,6	;RP1=0, select bank1
  4059  072E  07A0               	addwf	_dineroT^(0+128),f
  4060  072F  1803               	skipnc
  4061  0730  0AA1               	incf	(_dineroT+1)^(0+128),f
  4062  0731  3000               	movlw	0
  4063  0732  07A1               	addwf	(_dineroT+1)^(0+128),f
  4064  0733  01FD               	clrf	_n_mensaje
  4065  0734  0AFD               	incf	_n_mensaje,f
  4066  0735                     i1l2079:	
  4067                           
  4068                           ;picMaestro.c: 448: if (PORTBbits.RB3==0&dinero>=350){
  4069  0735  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0736  1986               	btfsc	6,3	;volatile
  4071  0737  2F68               	goto	i1l2097
  4072  0738  087B               	movf	_dinero+1,w
  4073  0739  3A80               	xorlw	128
  4074  073A  00FF               	movwf	127
  4075  073B  3081               	movlw	129
  4076  073C  027F               	subwf	127,w
  4077  073D  1D03               	skipz
  4078  073E  2F41               	goto	u163_25
  4079  073F  305E               	movlw	94
  4080  0740  027A               	subwf	_dinero,w
  4081  0741                     u163_25:	
  4082  0741  1C03               	skipc
  4083  0742  2F68               	goto	i1l2097
  4084                           
  4085                           ;picMaestro.c: 449: tampicos+=1;
  4086  0743  3001               	movlw	1
  4087  0744  00F1               	movwf	??_ISR
  4088  0745  0871               	movf	??_ISR,w
  4089  0746  1683               	bsf	3,5	;RP0=1, select bank1
  4090  0747  1303               	bcf	3,6	;RP1=0, select bank1
  4091  0748  07A7               	addwf	_tampicos^(0+128),f
  4092                           
  4093                           ;picMaestro.c: 450: dinero-=350;
  4094  0749  30A2               	movlw	162
  4095  074A  07FA               	addwf	_dinero,f
  4096  074B  1803               	skipnc
  4097  074C  0AFB               	incf	_dinero+1,f
  4098  074D  30FE               	movlw	254
  4099  074E  07FB               	addwf	_dinero+1,f
  4100                           
  4101                           ;picMaestro.c: 451: PORTE=0b11111110;
  4102  074F  30FE               	movlw	254
  4103  0750  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0751  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0752  0089               	movwf	9	;volatile
  4106                           
  4107                           ;picMaestro.c: 452: n_mensaje=3;
  4108  0753  3003               	movlw	3
  4109  0754  00F1               	movwf	??_ISR
  4110  0755  0871               	movf	??_ISR,w
  4111  0756  00FD               	movwf	_n_mensaje
  4112                           
  4113                           ;picMaestro.c: 453: SSPBUF=1;
  4114  0757  3001               	movlw	1
  4115  0758  0093               	movwf	19	;volatile
  4116                           
  4117                           ;picMaestro.c: 454: PORTD=1;
  4118  0759  3001               	movlw	1
  4119  075A  0088               	movwf	8	;volatile
  4120                           
  4121                           ;picMaestro.c: 455: _delay((unsigned long)((500)*(8000000/4000.0)));
  4122  075B  3006               	movlw	6
  4123  075C  00F3               	movwf	??_ISR+2
  4124  075D  3013               	movlw	19
  4125  075E  00F2               	movwf	??_ISR+1
  4126  075F  30AD               	movlw	173
  4127  0760  00F1               	movwf	??_ISR
  4128  0761                     u197_27:	
  4129  0761  0BF1               	decfsz	??_ISR,f
  4130  0762  2F61               	goto	u197_27
  4131  0763  0BF2               	decfsz	??_ISR+1,f
  4132  0764  2F61               	goto	u197_27
  4133  0765  0BF3               	decfsz	??_ISR+2,f
  4134  0766  2F61               	goto	u197_27
  4135  0767  2F68               	nop2
  4136  0768                     i1l2097:	
  4137                           
  4138                           ;picMaestro.c: 456: }
  4139                           ;picMaestro.c: 458: if (PORTBbits.RB4==0&dinero>=200){
  4140  0768  1283               	bcf	3,5	;RP0=0, select bank0
  4141  0769  1303               	bcf	3,6	;RP1=0, select bank0
  4142  076A  1A06               	btfsc	6,4	;volatile
  4143  076B  2F9C               	goto	i1l2115
  4144  076C  087B               	movf	_dinero+1,w
  4145  076D  3A80               	xorlw	128
  4146  076E  00FF               	movwf	127
  4147  076F  3080               	movlw	128
  4148  0770  027F               	subwf	127,w
  4149  0771  1D03               	skipz
  4150  0772  2F75               	goto	u165_25
  4151  0773  30C8               	movlw	200
  4152  0774  027A               	subwf	_dinero,w
  4153  0775                     u165_25:	
  4154  0775  1C03               	skipc
  4155  0776  2F9C               	goto	i1l2115
  4156                           
  4157                           ;picMaestro.c: 459: tortrix+=1;
  4158  0777  3001               	movlw	1
  4159  0778  00F1               	movwf	??_ISR
  4160  0779  0871               	movf	??_ISR,w
  4161  077A  1683               	bsf	3,5	;RP0=1, select bank1
  4162  077B  1303               	bcf	3,6	;RP1=0, select bank1
  4163  077C  07A8               	addwf	_tortrix^(0+128),f
  4164                           
  4165                           ;picMaestro.c: 460: dinero-=200;
  4166  077D  3038               	movlw	56
  4167  077E  07FA               	addwf	_dinero,f
  4168  077F  1803               	skipnc
  4169  0780  0AFB               	incf	_dinero+1,f
  4170  0781  30FF               	movlw	255
  4171  0782  07FB               	addwf	_dinero+1,f
  4172                           
  4173                           ;picMaestro.c: 461: PORTE=0b11111110;
  4174  0783  30FE               	movlw	254
  4175  0784  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0785  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0786  0089               	movwf	9	;volatile
  4178                           
  4179                           ;picMaestro.c: 462: n_mensaje=4;
  4180  0787  3004               	movlw	4
  4181  0788  00F1               	movwf	??_ISR
  4182  0789  0871               	movf	??_ISR,w
  4183  078A  00FD               	movwf	_n_mensaje
  4184                           
  4185                           ;picMaestro.c: 463: SSPBUF=2;
  4186  078B  3002               	movlw	2
  4187  078C  0093               	movwf	19	;volatile
  4188                           
  4189                           ;picMaestro.c: 464: PORTD=2;
  4190  078D  3002               	movlw	2
  4191  078E  0088               	movwf	8	;volatile
  4192                           
  4193                           ;picMaestro.c: 465: _delay((unsigned long)((500)*(8000000/4000.0)));
  4194  078F  3006               	movlw	6
  4195  0790  00F3               	movwf	??_ISR+2
  4196  0791  3013               	movlw	19
  4197  0792  00F2               	movwf	??_ISR+1
  4198  0793  30AD               	movlw	173
  4199  0794  00F1               	movwf	??_ISR
  4200  0795                     u198_27:	
  4201  0795  0BF1               	decfsz	??_ISR,f
  4202  0796  2F95               	goto	u198_27
  4203  0797  0BF2               	decfsz	??_ISR+1,f
  4204  0798  2F95               	goto	u198_27
  4205  0799  0BF3               	decfsz	??_ISR+2,f
  4206  079A  2F95               	goto	u198_27
  4207  079B  2F9C               	nop2
  4208  079C                     i1l2115:	
  4209                           
  4210                           ;picMaestro.c: 466: }
  4211                           ;picMaestro.c: 467: INTCONbits.RBIF=0;
  4212  079C  100B               	bcf	11,0	;volatile
  4213  079D                     i1l2117:	
  4214                           
  4215                           ;picMaestro.c: 468: }
  4216                           ;picMaestro.c: 471: if(PIR1bits.RCIF == 1){
  4217  079D  1283               	bcf	3,5	;RP0=0, select bank0
  4218  079E  1303               	bcf	3,6	;RP1=0, select bank0
  4219  079F  1E8C               	btfss	12,5	;volatile
  4220  07A0  2FA6               	goto	i1l2123
  4221                           
  4222                           ;picMaestro.c: 472: accionUSART = RCREG;
  4223  07A1  081A               	movf	26,w	;volatile
  4224  07A2  00F1               	movwf	??_ISR
  4225  07A3  0871               	movf	??_ISR,w
  4226  07A4  00FC               	movwf	_accionUSART
  4227                           
  4228                           ;picMaestro.c: 474: PIR1bits.RCIF = 0;
  4229  07A5  128C               	bcf	12,5	;volatile
  4230  07A6                     i1l2123:	
  4231                           
  4232                           ;picMaestro.c: 475: }
  4233                           ;picMaestro.c: 478: if (PIR1bits.TMR2IF == 1){
  4234  07A6  1C8C               	btfss	12,1	;volatile
  4235  07A7  2FD9               	goto	i1l213
  4236                           
  4237                           ;picMaestro.c: 479: PIR1bits.TMR2IF =0;
  4238  07A8  108C               	bcf	12,1	;volatile
  4239                           
  4240                           ;picMaestro.c: 480: cont2++;
  4241  07A9  3001               	movlw	1
  4242  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  4243  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  4244  07AC  07A2               	addwf	_cont2^(0+128),f
  4245  07AD  1803               	skipnc
  4246  07AE  0AA3               	incf	(_cont2+1)^(0+128),f
  4247  07AF  3000               	movlw	0
  4248  07B0  07A3               	addwf	(_cont2+1)^(0+128),f
  4249                           
  4250                           ;picMaestro.c: 481: cont++;
  4251  07B1  3001               	movlw	1
  4252  07B2  07A4               	addwf	_cont^(0+128),f
  4253  07B3  1803               	skipnc
  4254  07B4  0AA5               	incf	(_cont+1)^(0+128),f
  4255  07B5  3000               	movlw	0
  4256  07B6  07A5               	addwf	(_cont+1)^(0+128),f
  4257                           
  4258                           ;picMaestro.c: 482: if (cont==500){
  4259  07B7  30F4               	movlw	244
  4260  07B8  0624               	xorwf	_cont^(0+128),w
  4261  07B9  1D03               	skipz
  4262  07BA  2FC0               	goto	i1l2133
  4263  07BB  0325               	decf	(_cont+1)^(0+128),w
  4264  07BC  1D03               	btfss	3,2
  4265  07BD  2FC0               	goto	i1l2133
  4266                           
  4267                           ;picMaestro.c: 483: n_mensaje=1;
  4268  07BE  01FD               	clrf	_n_mensaje
  4269  07BF  0AFD               	incf	_n_mensaje,f
  4270  07C0                     i1l2133:	
  4271                           
  4272                           ;picMaestro.c: 484: }
  4273                           ;picMaestro.c: 485: if (cont==1000){
  4274  07C0  30E8               	movlw	232
  4275  07C1  0624               	xorwf	_cont^(0+128),w
  4276  07C2  3003               	movlw	3
  4277  07C3  1903               	skipnz
  4278  07C4  0625               	xorwf	(_cont+1)^(0+128),w
  4279  07C5  1D03               	btfss	3,2
  4280  07C6  2FCD               	goto	i1l2139
  4281                           
  4282                           ;picMaestro.c: 486: n_mensaje=2;
  4283  07C7  3002               	movlw	2
  4284  07C8  00F1               	movwf	??_ISR
  4285  07C9  0871               	movf	??_ISR,w
  4286  07CA  00FD               	movwf	_n_mensaje
  4287                           
  4288                           ;picMaestro.c: 487: cont=0;
  4289  07CB  01A4               	clrf	_cont^(0+128)
  4290  07CC  01A5               	clrf	(_cont+1)^(0+128)
  4291  07CD                     i1l2139:	
  4292                           
  4293                           ;picMaestro.c: 488: }
  4294                           ;picMaestro.c: 489: if (cont2==50){
  4295  07CD  3032               	movlw	50
  4296  07CE  0622               	xorwf	_cont2^(0+128),w
  4297  07CF  0423               	iorwf	(_cont2+1)^(0+128),w
  4298  07D0  1D03               	btfss	3,2
  4299  07D1  2FD9               	goto	i1l213
  4300                           
  4301                           ;picMaestro.c: 490: cont2=0;
  4302  07D2  01A2               	clrf	_cont2^(0+128)
  4303  07D3  01A3               	clrf	(_cont2+1)^(0+128)
  4304                           
  4305                           ;picMaestro.c: 491: enviarDATA_USART();
  4306  07D4  120A  158A  260E  120A  118A  	fcall	_enviarDATA_USART
  4307  07D9                     i1l213:	
  4308                           ;picMaestro.c: 492: }
  4309                           ;picMaestro.c: 493: }
  4310                           ;picMaestro.c: 494: return;
  4311                           
  4312  07D9  0877               	movf	??_ISR+6,w
  4313  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4314  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4315  07DC  00FF               	movwf	127
  4316  07DD  0876               	movf	??_ISR+5,w
  4317  07DE  008A               	movwf	10
  4318  07DF  0875               	movf	??_ISR+4,w
  4319  07E0  0084               	movwf	4
  4320  07E1  0E74               	swapf	(??_ISR+3)^(0+-128),w
  4321  07E2  0083               	movwf	3
  4322  07E3  0EFE               	swapf	126,f
  4323  07E4  0E7E               	swapf	126,w
  4324  07E5  0009               	retfie
  4325  07E6                     __end_of_ISR:	
  4326                           
  4327                           	psect	intentry
  4328  0004                     __pintentry:	
  4329                           ;incstack = 0
  4330                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4331                           
  4332  0004                     interrupt_function:	
  4333  007E                     saved_w	set	btemp
  4334  0004  00FE               	movwf	btemp
  4335  0005  0E03               	swapf	3,w
  4336  0006  00F4               	movwf	??_ISR+3
  4337  0007  0804               	movf	4,w
  4338  0008  00F5               	movwf	??_ISR+4
  4339  0009  080A               	movf	10,w
  4340  000A  00F6               	movwf	??_ISR+5
  4341  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4342  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4343  000D  087F               	movf	btemp+1,w
  4344  000E  00F7               	movwf	??_ISR+6
  4345  000F  120A  118A  2EFB   	ljmp	_ISR
  4346                           
  4347                           	psect	text15
  4348  0E0E                     __ptext15:	
  4349 ;; *************** function _enviarDATA_USART *****************
  4350 ;; Defined at:
  4351 ;;		line 328 in file "picMaestro.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;		None
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;		None
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4365 ;;      Params:         0       0       0       0       0
  4366 ;;      Locals:         0       0       0       0       0
  4367 ;;      Temps:          0       0       0       0       0
  4368 ;;      Totals:         0       0       0       0       0
  4369 ;;Total ram usage:        0 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    1
  4372 ;; This function calls:
  4373 ;;		_enviarUSART
  4374 ;; This function is called by:
  4375 ;;		_ISR
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function _enviarDATA_USART
  4381  0E0E                     _enviarDATA_USART:	
  4382                           
  4383                           ;picMaestro.c: 329: enviarUSART(255);
  4384                           
  4385                           ;incstack = 0
  4386                           ; Regs used in _enviarDATA_USART: [wreg+status,2+status,0+pclath+cstack]
  4387  0E0E  30FF               	movlw	255
  4388  0E0F  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4389                           
  4390                           ;picMaestro.c: 330: enviarUSART(temperatura);
  4391  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  4392  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  4393  0E16  0826               	movf	_temperatura^(0+128),w
  4394  0E17  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4395                           
  4396                           ;picMaestro.c: 331: enviarUSART(tortrix);
  4397  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  4398  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  4399  0E1E  0828               	movf	_tortrix^(0+128),w
  4400  0E1F  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4401                           
  4402                           ;picMaestro.c: 332: enviarUSART(tampicos);
  4403  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  4404  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  4405  0E26  0827               	movf	_tampicos^(0+128),w
  4406  0E27  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4407                           
  4408                           ;picMaestro.c: 333: enviarUSART(dinero>>8&255);
  4409  0E2C  087B               	movf	_dinero+1,w
  4410  0E2D  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4411                           
  4412                           ;picMaestro.c: 334: enviarUSART(dinero&255);
  4413  0E32  087A               	movf	_dinero,w
  4414  0E33  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4415                           
  4416                           ;picMaestro.c: 335: enviarUSART(dineroT>>8&255);
  4417  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  4418  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  4419  0E3A  0821               	movf	(_dineroT+1)^(0+128),w
  4420  0E3B  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4421                           
  4422                           ;picMaestro.c: 336: enviarUSART(dineroT&255);
  4423  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  4424  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  4425  0E42  0820               	movf	_dineroT^(0+128),w
  4426  0E43  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4427                           
  4428                           ;picMaestro.c: 337: enviarUSART('a');
  4429  0E48  3061               	movlw	97
  4430  0E49  120A  118A  27E6   	fcall	_enviarUSART
  4431  0E4C  0008               	return
  4432  0E4D                     __end_of_enviarDATA_USART:	
  4433                           ;picMaestro.c: 338: return;
  4434                           
  4435                           
  4436                           	psect	text16
  4437  07E6                     __ptext16:	
  4438 ;; *************** function _enviarUSART *****************
  4439 ;; Defined at:
  4440 ;;		line 322 in file "picMaestro.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;  dato            1    wreg     unsigned char 
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  dato            1    0[COMMON] unsigned char 
  4445 ;; Return value:  Size  Location     Type
  4446 ;;                  1    wreg      void 
  4447 ;; Registers used:
  4448 ;;		wreg
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4454 ;;      Params:         0       0       0       0       0
  4455 ;;      Locals:         1       0       0       0       0
  4456 ;;      Temps:          0       0       0       0       0
  4457 ;;      Totals:         1       0       0       0       0
  4458 ;;Total ram usage:        1 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; This function calls:
  4461 ;;		Nothing
  4462 ;; This function is called by:
  4463 ;;		_enviarDATA_USART
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467                           
  4468                           ;psect for function _enviarUSART
  4469  07E6                     _enviarUSART:	
  4470                           
  4471                           ;incstack = 0
  4472                           ; Regs used in _enviarUSART: [wreg]
  4473                           ;enviarUSART@dato stored from wreg
  4474  07E6  00F0               	movwf	enviarUSART@dato
  4475  07E7                     i1l151:	
  4476                           ;picMaestro.c: 323: while (TXSTAbits.TRMT==0);
  4477                           
  4478  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  4479  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  4480  07E9  1C98               	btfss	24,1	;volatile
  4481  07EA  2FE7               	goto	i1l151
  4482                           
  4483                           ;picMaestro.c: 324: TXREG = dato;
  4484  07EB  0870               	movf	enviarUSART@dato,w
  4485  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  4486  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  4487  07EE  0099               	movwf	25	;volatile
  4488  07EF  0008               	return
  4489  07F0                     __end_of_enviarUSART:	
  4490                           ;picMaestro.c: 325: return;
  4491                           
  4492  007E                     btemp	set	126	;btemp
  4493  007E                     wtemp0	set	126


Data Sizes:
    Strings     225
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     80      80
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_25(CODE[3]), STR_24(CODE[3]), STR_21(CODE[3]), STR_19(CODE[3]), 
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> check_mensajes@str_dinero2_544(BANK0[8]), check_mensajes@str_dinero_543(BANK0[8]), check_mensajes@str_int(BANK0[8]), check_mensajes@str_dinero2(BANK0[8]), 
		 -> check_mensajes@str_dinero(BANK0[8]), check_mensajes@str_temperatura(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_WM@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_27(CODE[7]), STR_26(CODE[14]), check_mensajes@str_dinero2_544(BANK0[8]), STR_23(CODE[5]), 
		 -> STR_22(CODE[17]), STR_20(CODE[9]), check_mensajes@str_int(BANK0[8]), STR_18(CODE[10]), 
		 -> STR_17(CODE[17]), STR_16(CODE[14]), STR_15(CODE[17]), STR_14(CODE[17]), 
		 -> STR_13(CODE[8]), STR_12(CODE[10]), STR_11(CODE[8]), STR_10(CODE[17]), 
		 -> check_mensajes@str_dinero2(BANK0[8]), STR_7(CODE[5]), STR_6(CODE[8]), check_mensajes@str_temperatura(BANK0[6]), 
		 -> STR_4(CODE[5]), STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _enviarDATA_USART->_enviarUSART

Critical Paths under _main in BANK0

    _main->_check_transmisiones
    _check_transmisiones->_check_mensajes
    _check_mensajes->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_WM->_LCD_W
    _LCD_W->_LCD_t
